code_region,region,rang_vaccinal,date_debut_semaine,nb
32,HDF,1,2021-02-22,803
32,HDF,2,2021-02-22,466
32,HDF,1,2021-03-01,3158
32,HDF,2,2021-03-01,179
32,HDF,1,2021-03-08,3218
32,HDF,2,2021-03-08,532
32,HDF,1,2021-03-15,70957
32,HDF,2,2021-03-15,9523
32,HDF,1,2021-03-22,90560
32,HDF,2,2021-03-22,23259
32,HDF,1,2021-03-29,84291
32,HDF,2,2021-03-29,56309
32,HDF,1,2021-04-05,74247
32,HDF,2,2021-04-05,72720
32,HDF,1,2021-04-12,77135
32,HDF,2,2021-04-12,84467
32,HDF,1,2021-04-19,69239
32,HDF,2,2021-04-19,88538
32,HDF,1,2021-04-26,108776
32,HDF,2,2021-04-26,77783
32,HDF,1,2021-05-03,158157
32,HDF,2,2021-05-03,68896
32,HDF,1,2021-05-10,253431
32,HDF,2,2021-05-10,52289
32,HDF,1,2021-05-17,257900
32,HDF,2,2021-05-17,30436
32,HDF,1,2021-05-24,189859
32,HDF,2,2021-05-24,43583
32,HDF,1,2021-05-31,169586
32,HDF,2,2021-05-31,66486
32,HDF,1,2021-06-07,124064
32,HDF,2,2021-06-07,109763
32,HDF,1,2021-06-14,97961
32,HDF,2,2021-06-14,161411
32,HDF,1,2021-06-21,68520
32,HDF,2,2021-06-21,246484
32,HDF,1,2021-06-28,70754
32,HDF,2,2021-06-28,245065
32,HDF,1,2021-07-05,85001
32,HDF,2,2021-07-05,191912
32,HDF,1,2021-07-12,99658
32,HDF,2,2021-07-12,177222
32,HDF,1,2021-07-19,103506
32,HDF,2,2021-07-19,146675
32,HDF,1,2021-07-26,79439
32,HDF,2,2021-07-26,98006
32,HDF,1,2021-08-02,47619
32,HDF,2,2021-08-02,80732
32,HDF,1,2021-08-09,15665
32,HDF,2,2021-08-09,70444
11,IDF,1,2021-01-18,2311
11,IDF,2,2021-01-18,5
11,IDF,1,2021-01-25,2146
11,IDF,2,2021-01-25,11
11,IDF,1,2021-02-01,2020
11,IDF,2,2021-02-01,480
11,IDF,1,2021-02-08,918
11,IDF,2,2021-02-08,502
11,IDF,1,2021-02-15,917
11,IDF,2,2021-02-15,1953
11,IDF,1,2021-02-22,904
11,IDF,2,2021-02-22,2097
11,IDF,1,2021-03-01,6678
11,IDF,2,2021-03-01,2374
11,IDF,1,2021-03-08,7079
11,IDF,2,2021-03-08,1460
11,IDF,1,2021-03-15,88620
11,IDF,2,2021-03-15,8084
11,IDF,1,2021-03-22,157459
11,IDF,2,2021-03-22,16215
11,IDF,1,2021-03-29,128087
11,IDF,2,2021-03-29,87461
11,IDF,1,2021-04-05,124031
11,IDF,2,2021-04-05,86612
11,IDF,1,2021-04-12,122163
11,IDF,2,2021-04-12,120743
11,IDF,1,2021-04-19,157663
11,IDF,2,2021-04-19,148974
11,IDF,1,2021-04-26,224749
11,IDF,2,2021-04-26,117252
11,IDF,1,2021-05-03,334027
11,IDF,2,2021-05-03,129276
11,IDF,1,2021-05-10,436884
11,IDF,2,2021-05-10,86981
11,IDF,1,2021-05-17,544390
11,IDF,2,2021-05-17,32777
11,IDF,1,2021-05-24,455189
11,IDF,2,2021-05-24,76681
11,IDF,1,2021-05-31,435002
11,IDF,2,2021-05-31,174690
11,IDF,1,2021-06-07,365335
11,IDF,2,2021-06-07,248046
11,IDF,1,2021-06-14,253411
11,IDF,2,2021-06-14,368089
11,IDF,1,2021-06-21,198306
11,IDF,2,2021-06-21,483508
11,IDF,1,2021-06-28,187200
11,IDF,2,2021-06-28,532369
11,IDF,1,2021-07-05,202743
11,IDF,2,2021-07-05,466452
11,IDF,1,2021-07-12,236513
11,IDF,2,2021-07-12,441360
11,IDF,1,2021-07-19,221834
11,IDF,2,2021-07-19,366817
11,IDF,1,2021-07-26,131168
11,IDF,2,2021-07-26,231753
11,IDF,1,2021-08-02,48924
11,IDF,2,2021-08-02,167703
11,IDF,1,2021-08-09,18603
11,IDF,2,2021-08-09,137532
02,MAR,1,2021-03-15,180
02,MAR,2,2021-03-15,40
02,MAR,1,2021-03-22,334
02,MAR,2,2021-03-22,83
02,MAR,1,2021-03-29,449
02,MAR,2,2021-03-29,128
02,MAR,1,2021-04-05,247
02,MAR,2,2021-04-05,300
02,MAR,1,2021-04-12,1157
02,MAR,2,2021-04-12,360
02,MAR,1,2021-04-19,1525
02,MAR,2,2021-04-19,345
02,MAR,1,2021-04-26,1137
02,MAR,2,2021-04-26,457
02,MAR,1,2021-05-03,1124
02,MAR,2,2021-05-03,729
02,MAR,1,2021-05-10,941
02,MAR,2,2021-05-10,1532
02,MAR,1,2021-05-17,1510
02,MAR,2,2021-05-17,2442
02,MAR,1,2021-05-24,833
02,MAR,2,2021-05-24,2407
02,MAR,1,2021-05-31,847
02,MAR,2,2021-05-31,1777
02,MAR,1,2021-06-07,880
02,MAR,2,2021-06-07,2320
02,MAR,1,2021-06-14,1205
02,MAR,2,2021-06-14,2025
02,MAR,1,2021-06-21,943
02,MAR,2,2021-06-21,2004
02,MAR,1,2021-06-28,831
02,MAR,2,2021-06-28,1578
02,MAR,1,2021-07-05,1378
02,MAR,2,2021-07-05,1576
02,MAR,1,2021-07-12,3163
02,MAR,2,2021-07-12,1961
02,MAR,1,2021-07-19,1135
02,MAR,2,2021-07-19,1892
02,MAR,1,2021-07-26,234
02,MAR,2,2021-07-26,2019
02,MAR,1,2021-08-02,158
02,MAR,2,2021-08-02,2072
02,MAR,1,2021-08-09,63
02,MAR,2,2021-08-09,624
75,NAQ,1,2021-01-18,1804
75,NAQ,2,2021-01-18,4
75,NAQ,1,2021-01-25,1490
75,NAQ,2,2021-01-25,12
75,NAQ,1,2021-02-01,1404
75,NAQ,2,2021-02-01,24
75,NAQ,1,2021-02-08,1312
75,NAQ,2,2021-02-08,89
75,NAQ,1,2021-02-15,139
75,NAQ,2,2021-02-15,927
75,NAQ,1,2021-02-22,659
75,NAQ,2,2021-02-22,1062
75,NAQ,1,2021-03-01,794
75,NAQ,2,2021-03-01,799
75,NAQ,1,2021-03-08,1210
75,NAQ,2,2021-03-08,736
75,NAQ,1,2021-03-15,45345
75,NAQ,2,2021-03-15,7951
75,NAQ,1,2021-03-22,87091
75,NAQ,2,2021-03-22,15697
75,NAQ,1,2021-03-29,99771
75,NAQ,2,2021-03-29,26136
75,NAQ,1,2021-04-05,110155
75,NAQ,2,2021-04-05,41106
75,NAQ,1,2021-04-12,119034
75,NAQ,2,2021-04-12,65427
75,NAQ,1,2021-04-19,112106
75,NAQ,2,2021-04-19,81976
75,NAQ,1,2021-04-26,128525
75,NAQ,2,2021-04-26,95135
75,NAQ,1,2021-05-03,139307
75,NAQ,2,2021-05-03,115831
75,NAQ,1,2021-05-10,147339
75,NAQ,2,2021-05-10,97274
75,NAQ,1,2021-05-17,199343
75,NAQ,2,2021-05-17,61145
75,NAQ,1,2021-05-24,168945
75,NAQ,2,2021-05-24,60142
75,NAQ,1,2021-05-31,184526
75,NAQ,2,2021-05-31,89756
75,NAQ,1,2021-06-07,170829
75,NAQ,2,2021-06-07,123707
75,NAQ,1,2021-06-14,146148
75,NAQ,2,2021-06-14,142114
75,NAQ,1,2021-06-21,112448
75,NAQ,2,2021-06-21,164325
75,NAQ,1,2021-06-28,85292
75,NAQ,2,2021-06-28,198419
75,NAQ,1,2021-07-05,86143
75,NAQ,2,2021-07-05,195632
75,NAQ,1,2021-07-12,73833
75,NAQ,2,2021-07-12,207301
75,NAQ,1,2021-07-19,77715
75,NAQ,2,2021-07-19,208082
75,NAQ,1,2021-07-26,80775
75,NAQ,2,2021-07-26,158852
75,NAQ,1,2021-08-02,54008
75,NAQ,2,2021-08-02,100313
75,NAQ,1,2021-08-09,32560
75,NAQ,2,2021-08-09,73502
28,NOR,1,2021-02-22,1
28,NOR,1,2021-03-01,1
28,NOR,1,2021-03-15,25096
28,NOR,2,2021-03-15,2916
28,NOR,1,2021-03-22,49173
28,NOR,2,2021-03-22,6720
28,NOR,1,2021-03-29,46654
28,NOR,2,2021-03-29,20103
28,NOR,1,2021-04-05,53797
28,NOR,2,2021-04-05,32047
28,NOR,1,2021-04-12,60480
28,NOR,2,2021-04-12,38030
28,NOR,1,2021-04-19,60886
28,NOR,2,2021-04-19,48138
28,NOR,1,2021-04-26,74474
28,NOR,2,2021-04-26,45976
28,NOR,1,2021-05-03,77755
28,NOR,2,2021-05-03,57303
28,NOR,1,2021-05-10,118277
28,NOR,2,2021-05-10,51582
28,NOR,1,2021-05-17,113237
28,NOR,2,2021-05-17,30148
28,NOR,1,2021-05-24,104519
28,NOR,2,2021-05-24,33812
28,NOR,1,2021-05-31,114395
28,NOR,2,2021-05-31,46168
28,NOR,1,2021-06-07,106570
28,NOR,2,2021-06-07,64642
28,NOR,1,2021-06-14,81222
28,NOR,2,2021-06-14,79163
28,NOR,1,2021-06-21,58419
28,NOR,2,2021-06-21,114417
28,NOR,1,2021-06-28,51855
28,NOR,2,2021-06-28,113883
28,NOR,1,2021-07-05,51816
28,NOR,2,2021-07-05,112477
28,NOR,1,2021-07-12,50752
28,NOR,2,2021-07-12,127951
28,NOR,1,2021-07-19,53032
28,NOR,2,2021-07-19,121576
28,NOR,1,2021-07-26,50948
28,NOR,2,2021-07-26,82399
28,NOR,1,2021-08-02,27335
28,NOR,2,2021-08-02,61848
28,NOR,1,2021-08-09,12164
28,NOR,2,2021-08-09,50576
76,OCC,1,2021-01-18,200
76,OCC,1,2021-01-25,197
76,OCC,1,2021-02-01,262
76,OCC,1,2021-02-08,63
76,OCC,2,2021-02-08,221
76,OCC,1,2021-02-15,186
76,OCC,2,2021-02-15,133
76,OCC,1,2021-02-22,118
76,OCC,2,2021-02-22,242
76,OCC,1,2021-03-01,218
76,OCC,2,2021-03-01,136
76,OCC,1,2021-03-08,355
76,OCC,2,2021-03-08,110
76,OCC,1,2021-03-15,40203
76,OCC,2,2021-03-15,8918
76,OCC,1,2021-03-22,73760
76,OCC,2,2021-03-22,16842
76,OCC,1,2021-03-29,93096
76,OCC,2,2021-03-29,24257
76,OCC,1,2021-04-05,102394
76,OCC,2,2021-04-05,38427
76,OCC,1,2021-04-12,124724
76,OCC,2,2021-04-12,59888
76,OCC,1,2021-04-19,123364
76,OCC,2,2021-04-19,76601
76,OCC,1,2021-04-26,125322
76,OCC,2,2021-04-26,88034
76,OCC,1,2021-05-03,139979
76,OCC,2,2021-05-03,107892
76,OCC,1,2021-05-10,162304
76,OCC,2,2021-05-10,104023
76,OCC,1,2021-05-17,187279
76,OCC,2,2021-05-17,57508
76,OCC,1,2021-05-24,150629
76,OCC,2,2021-05-24,59426
76,OCC,1,2021-05-31,152702
76,OCC,2,2021-05-31,96311
76,OCC,1,2021-06-07,151631
76,OCC,2,2021-06-07,118846
76,OCC,1,2021-06-14,129888
76,OCC,2,2021-06-14,139074
76,OCC,1,2021-06-21,85597
76,OCC,2,2021-06-21,168653
76,OCC,1,2021-06-28,82214
76,OCC,2,2021-06-28,182549
76,OCC,1,2021-07-05,85251
76,OCC,2,2021-07-05,166062
76,OCC,1,2021-07-12,97323
76,OCC,2,2021-07-12,170042
76,OCC,1,2021-07-19,102473
76,OCC,2,2021-07-19,181881
76,OCC,1,2021-07-26,71942
76,OCC,2,2021-07-26,131569
76,OCC,1,2021-08-02,40873
76,OCC,2,2021-08-02,93219
76,OCC,1,2021-08-09,12133
76,OCC,2,2021-08-09,89076
93,PAC,1,2021-01-18,2065
93,PAC,2,2021-01-18,70
93,PAC,1,2021-01-25,3182
93,PAC,2,2021-01-25,120
93,PAC,1,2021-02-01,3019
93,PAC,2,2021-02-01,107
93,PAC,1,2021-02-08,2458
93,PAC,2,2021-02-08,744
93,PAC,1,2021-02-15,997
93,PAC,2,2021-02-15,2412
93,PAC,1,2021-02-22,1612
93,PAC,2,2021-02-22,3048
93,PAC,1,2021-03-01,5426
93,PAC,2,2021-03-01,2943
93,PAC,1,2021-03-08,7056
93,PAC,2,2021-03-08,2525
93,PAC,1,2021-03-15,48400
93,PAC,2,2021-03-15,8429
93,PAC,1,2021-03-22,76152
93,PAC,2,2021-03-22,17648
93,PAC,1,2021-03-29,86918
93,PAC,2,2021-03-29,36178
93,PAC,1,2021-04-05,95810
93,PAC,2,2021-04-05,52952
93,PAC,1,2021-04-12,103217
93,PAC,2,2021-04-12,62093
93,PAC,1,2021-04-19,101474
93,PAC,2,2021-04-19,75944
93,PAC,1,2021-04-26,101340
93,PAC,2,2021-04-26,82292
93,PAC,1,2021-05-03,102505
93,PAC,2,2021-05-03,99016
93,PAC,1,2021-05-10,164540
93,PAC,2,2021-05-10,76119
93,PAC,1,2021-05-17,155751
93,PAC,2,2021-05-17,50021
93,PAC,1,2021-05-24,114274
93,PAC,2,2021-05-24,66123
93,PAC,1,2021-05-31,114251
93,PAC,2,2021-05-31,89709
93,PAC,1,2021-06-07,88857
93,PAC,2,2021-06-07,95025
93,PAC,1,2021-06-14,70725
93,PAC,2,2021-06-14,105164
93,PAC,1,2021-06-21,47121
93,PAC,2,2021-06-21,141246
93,PAC,1,2021-06-28,46804
93,PAC,2,2021-06-28,141003
93,PAC,1,2021-07-05,54387
93,PAC,2,2021-07-05,110906
93,PAC,1,2021-07-12,65327
93,PAC,2,2021-07-12,108935
93,PAC,1,2021-07-19,71853
93,PAC,2,2021-07-19,93841
93,PAC,1,2021-07-26,58464
93,PAC,2,2021-07-26,71828
93,PAC,1,2021-08-02,40792
93,PAC,2,2021-08-02,57121
93,PAC,1,2021-08-09,23149
93,PAC,2,2021-08-09,51553
52,PDL,1,2021-02-15,27
52,PDL,1,2021-02-22,80
52,PDL,2,2021-02-22,1
52,PDL,1,2021-03-01,71
52,PDL,1,2021-03-08,57
52,PDL,2,2021-03-08,1
52,PDL,1,2021-03-15,20929
52,PDL,2,2021-03-15,4730
52,PDL,1,2021-03-22,37973
52,PDL,2,2021-03-22,8122
52,PDL,1,2021-03-29,43831
52,PDL,2,2021-03-29,13698
52,PDL,1,2021-04-05,50196
52,PDL,2,2021-04-05,19029
52,PDL,1,2021-04-12,66024
52,PDL,2,2021-04-12,32547
52,PDL,1,2021-04-19,72906
52,PDL,2,2021-04-19,38187
52,PDL,1,2021-04-26,95771
52,PDL,2,2021-04-26,42120
52,PDL,1,2021-05-03,94893
52,PDL,2,2021-05-03,57040
52,PDL,1,2021-05-10,116330
52,PDL,2,2021-05-10,56080
52,PDL,1,2021-05-17,127265
52,PDL,2,2021-05-17,45058
52,PDL,1,2021-05-24,124920
52,PDL,2,2021-05-24,39838
52,PDL,1,2021-05-31,129892
52,PDL,2,2021-05-31,58219
52,PDL,1,2021-06-07,120473
52,PDL,2,2021-06-07,80477
52,PDL,1,2021-06-14,105772
52,PDL,2,2021-06-14,95022
52,PDL,1,2021-06-21,81948
52,PDL,2,2021-06-21,122205
52,PDL,1,2021-06-28,64606
52,PDL,2,2021-06-28,134353
52,PDL,1,2021-07-05,58609
52,PDL,2,2021-07-05,139936
52,PDL,1,2021-07-12,63105
52,PDL,2,2021-07-12,143011
52,PDL,1,2021-07-19,55634
52,PDL,2,2021-07-19,148744
52,PDL,1,2021-07-26,72201
52,PDL,2,2021-07-26,108563
52,PDL,1,2021-08-02,27360
52,PDL,2,2021-08-02,76703
52,PDL,1,2021-08-09,11690
52,PDL,2,2021-08-09,53678
04,REU,2,2021-04-05,1
04,REU,1,2021-04-19,10
04,REU,2,2021-04-19,1
04,REU,1,2021-04-26,134
04,REU,2,2021-04-26,3
04,REU,1,2021-05-03,602
04,REU,2,2021-05-03,15
04,REU,1,2021-05-10,5164
04,REU,2,2021-05-10,108
04,REU,1,2021-05-17,8975
04,REU,2,2021-05-17,156
04,REU,1,2021-05-24,10465
04,REU,2,2021-05-24,218
04,REU,1,2021-05-31,9027
04,REU,2,2021-05-31,566
04,REU,1,2021-06-07,7878
04,REU,2,2021-06-07,4403
04,REU,1,2021-06-14,5881
04,REU,2,2021-06-14,7641
04,REU,1,2021-06-21,4993
04,REU,2,2021-06-21,8927
04,REU,1,2021-06-28,6769
04,REU,2,2021-06-28,7915
04,REU,1,2021-07-05,7465
04,REU,2,2021-07-05,7042
04,REU,1,2021-07-12,12764
04,REU,2,2021-07-12,6621
04,REU,1,2021-07-19,3982
04,REU,2,2021-07-19,6090
04,REU,1,2021-07-26,489
04,REU,2,2021-07-26,6568
04,REU,1,2021-08-02,196
04,REU,2,2021-08-02,7095
04,REU,1,2021-08-09,51
04,REU,2,2021-08-09,208
